ImageNumber,ObjectNumber,Metadata_FileLocation,Metadata_Frame,Metadata_Series,Metadata_channel,Metadata_image,Metadata_substrate,Metadata_time,Metadata_timepoint,FileName_GFP,PathName_GFP,Location_Center_X,Location_Center_Y,Number_Object_Number
154,2,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP05/04/6hr_w2GFP.TIF,0,0,GFP,04,HP05,hr_6,6hr,6hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP05/04,818.3069239766082,258.19258479532164,2
170,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/02/6hr_w2GFP.TIF,0,0,GFP,02,HP3,hr_6,6hr,6hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/02,834.307564648019,227.69730846987116,1
170,2,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/02/6hr_w2GFP.TIF,0,0,GFP,02,HP3,hr_6,6hr,6hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/02,423.4481485344738,659.2789193699801,2
170,3,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/02/6hr_w2GFP.TIF,0,0,GFP,02,HP3,hr_6,6hr,6hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/02,814.9520954962469,874.3605261328885,3
172,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/04/6hr_w2GFP.TIF,0,0,GFP,04,HP3,hr_6,6hr,6hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/04,282.7239382579158,336.7441786789165,1
175,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/07/6hr_w2GFP.TIF,0,0,GFP,07,HP3,hr_6,6hr,6hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/07,684.5362806865088,60.3861611992179,1
175,2,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/07/6hr_w2GFP.TIF,0,0,GFP,07,HP3,hr_6,6hr,6hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/07,319.58140697238537,249.03188090180467,2
175,3,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/07/6hr_w2GFP.TIF,0,0,GFP,07,HP3,hr_6,6hr,6hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/07,940.4286099428448,843.0362611883965,3
176,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/08/6hr_w2GFP.TIF,0,0,GFP,08,HP3,hr_6,6hr,6hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/08,781.9198752605269,362.3148261326062,1
176,2,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/08/6hr_w2GFP.TIF,0,0,GFP,08,HP3,hr_6,6hr,6hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/08,519.9846755053605,643.3688108683199,2
177,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/09/6hr_w2GFP.TIF,0,0,GFP,09,HP3,hr_6,6hr,6hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/09,299.151187001543,107.26318529121973,1
177,2,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/09/6hr_w2GFP.TIF,0,0,GFP,09,HP3,hr_6,6hr,6hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/09,516.002804135768,536.4322621800494,2
177,3,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/09/6hr_w2GFP.TIF,0,0,GFP,09,HP3,hr_6,6hr,6hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/09,278.72460757156045,596.7134118190212,3
180,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/12/6hr_w2GFP.TIF,0,0,GFP,12,HP3,hr_6,6hr,6hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/12,763.1723775038796,699.0966412785616,1
180,2,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/12/6hr_w2GFP.TIF,0,0,GFP,12,HP3,hr_6,6hr,6hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/12,244.69490745655943,948.8618041547227,2
181,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/13/6hr_w2GFP.TIF,0,0,GFP,13,HP3,hr_6,6hr,6hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/13,188.76344445796326,61.65531086506874,1
181,2,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/13/6hr_w2GFP.TIF,0,0,GFP,13,HP3,hr_6,6hr,6hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/13,475.36056264404687,293.63943735595313,2
181,3,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/13/6hr_w2GFP.TIF,0,0,GFP,13,HP3,hr_6,6hr,6hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/13,933.0183445684606,460.9123383799315,3
182,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/14/6hr_w2GFP.TIF,0,0,GFP,14,HP3,hr_6,6hr,6hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/14,126.09649566169657,665.6564737595821,1
182,2,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/14/6hr_w2GFP.TIF,0,0,GFP,14,HP3,hr_6,6hr,6hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/14,123.80494838467004,854.5869937727254,2
183,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/15/6hr_w2GFP.TIF,0,0,GFP,15,HP3,hr_6,6hr,6hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/15,401.82381968237553,236.76438899303983,1
183,2,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/15/6hr_w2GFP.TIF,0,0,GFP,15,HP3,hr_6,6hr,6hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/15,376.8261138481882,515.4469042591763,2
184,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/16/6hr_w2GFP.TIF,0,0,GFP,16,HP3,hr_6,6hr,6hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/16,766.9694227664155,133.50913280409043,1
197,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/NP/13/6hr_w2GFP.TIF,0,0,GFP,13,NP,hr_6,6hr,6hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/NP/13,60.70349131922443,288.5441008744139,1
