ImageNumber,ObjectNumber,Metadata_FileLocation,Metadata_Frame,Metadata_Series,Metadata_channel,Metadata_image,Metadata_substrate,Metadata_time,Metadata_timepoint,FileName_GFP,PathName_GFP,Location_Center_X,Location_Center_Y,Location_Center_Z,Number_Object_Number
154,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP05/04/6hr_w2GFP.TIF,0,0,GFP,04,HP05,hr_6,6hr,6hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP05/04,943.8058748403575,151.94022988505748,0,1
154,2,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP05/04/6hr_w2GFP.TIF,0,0,GFP,04,HP05,hr_6,6hr,6hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP05/04,833.8518799848082,245.159893657425,0,2
170,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/02/6hr_w2GFP.TIF,0,0,GFP,02,HP3,hr_6,6hr,6hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/02,834.3144537294955,227.67904673475704,0,1
170,2,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/02/6hr_w2GFP.TIF,0,0,GFP,02,HP3,hr_6,6hr,6hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/02,423.44696539988655,659.2824730572887,0,2
170,3,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/02/6hr_w2GFP.TIF,0,0,GFP,02,HP3,hr_6,6hr,6hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/02,814.9656497717992,876.1018496276723,0,3
172,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/04/6hr_w2GFP.TIF,0,0,GFP,04,HP3,hr_6,6hr,6hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/04,282.7118599097904,336.7375961793579,0,1
175,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/07/6hr_w2GFP.TIF,0,0,GFP,07,HP3,hr_6,6hr,6hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/07,684.6718241042345,21.172638436482085,0,1
175,2,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/07/6hr_w2GFP.TIF,0,0,GFP,07,HP3,hr_6,6hr,6hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/07,319.5633408071749,249.0204596412556,0,2
175,3,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/07/6hr_w2GFP.TIF,0,0,GFP,07,HP3,hr_6,6hr,6hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/07,983.1462857142857,843.4566857142858,0,3
176,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/08/6hr_w2GFP.TIF,0,0,GFP,08,HP3,hr_6,6hr,6hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/08,781.8493835983562,362.3496515990709,0,1
176,2,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/08/6hr_w2GFP.TIF,0,0,GFP,08,HP3,hr_6,6hr,6hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/08,519.9871729091842,643.3771164699846,0,2
177,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/09/6hr_w2GFP.TIF,0,0,GFP,09,HP3,hr_6,6hr,6hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/09,294.9880520266183,85.05449687436983,0,1
177,2,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/09/6hr_w2GFP.TIF,0,0,GFP,09,HP3,hr_6,6hr,6hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/09,509.1781986857364,537.3233475067645,0,2
177,3,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/09/6hr_w2GFP.TIF,0,0,GFP,09,HP3,hr_6,6hr,6hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/09,286.1416134648868,594.189495066744,0,3
180,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/12/6hr_w2GFP.TIF,0,0,GFP,12,HP3,hr_6,6hr,6hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/12,763.1702544031311,699.0609449259156,0,1
180,2,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/12/6hr_w2GFP.TIF,0,0,GFP,12,HP3,hr_6,6hr,6hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/12,245.14641555285542,991.2417982989065,0,2
181,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/13/6hr_w2GFP.TIF,0,0,GFP,13,HP3,hr_6,6hr,6hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/13,188.9205994897959,19.29751275510204,0,1
181,2,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/13/6hr_w2GFP.TIF,0,0,GFP,13,HP3,hr_6,6hr,6hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/13,475.35875,293.64125,0,2
181,3,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/13/6hr_w2GFP.TIF,0,0,GFP,13,HP3,hr_6,6hr,6hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/13,974.3558379666401,459.4392374900715,0,3
182,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/14/6hr_w2GFP.TIF,0,0,GFP,14,HP3,hr_6,6hr,6hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/14,121.8378589568275,691.8220355538191,0,1
182,2,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/14/6hr_w2GFP.TIF,0,0,GFP,14,HP3,hr_6,6hr,6hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/14,118.96688864224936,828.516278209397,0,2
183,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/15/6hr_w2GFP.TIF,0,0,GFP,15,HP3,hr_6,6hr,6hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/15,401.84043272481404,236.76673427991886,0,1
183,2,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/15/6hr_w2GFP.TIF,0,0,GFP,15,HP3,hr_6,6hr,6hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/15,376.8426751592357,515.4292993630573,0,2
184,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/16/6hr_w2GFP.TIF,0,0,GFP,16,HP3,hr_6,6hr,6hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/HP3/16,766.9612078465947,132.95657923738153,0,1
197,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/NP/13/6hr_w2GFP.TIF,0,0,GFP,13,NP,hr_6,6hr,6hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_6/NP/13,18.32556445739257,288.48834668608885,0,1
